movie_title,release_date,genre,MPAA_rating,revenue,director,character,voice-actor
Recess: School's Out,16-Feb-01,Comedy,G,"$54,656,124 ",Chuck Sheetz,0,0
D2: The Mighty Ducks,25-Mar-94,Comedy,PG,"$94,226,333 ",Sam Weisman,0,0
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Alameda Slim,Randy Quaid
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Audrey the Chicken,Estelle Harris
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Buck,Cuba Gooding Jr.
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Grace,Jennifer Tilly
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Jeb the Goat,Joe Flaherty
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Junior the Buffalo,Lance LeGault
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Larry the Duck,Marshall Efron
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Lucky Jack,Charles Haid
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Maggie,Roseanne Barr
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Mrs. Calloway,Judi Dench
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Ollie the Pig,Charlie Dell
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Pearl Gesner,Carole Cook
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Rico,Charles Dennis
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Rusty the Dog,G.W. Bailey
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Sam the Sheriff,Richard Riehle
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 ",Will Finn,Wesley,Steve Buscemi
Young Black Stallion,25-Dec-03,Adventure,G,"$9,254,344 ",Simon Wincer,0,0
What's Love Got to Do With It,9-Jun-93,Drama,R,"$79,618,610 ",Brian Gibson,0,0
Lady and the Tramp,22-Jun-55,Drama,G,"$1,236,035,515 ",Clyde Geronimi,Al the Alligator,Thurl Ravenscroft
Lady and the Tramp,22-Jun-55,Drama,G,"$1,236,035,515 ",Clyde Geronimi,Aunt Sarah,Verna Felton
Lady and the Tramp,22-Jun-55,Drama,G,"$1,236,035,515 ",Clyde Geronimi,Beaver,Stan Freberg
Lady and the Tramp,22-Jun-55,Drama,G,"$1,236,035,515 ",Clyde Geronimi,Darling,Peggy Lee
Lady and the Tramp,22-Jun-55,Drama,G,"$1,236,035,515 ",Clyde Geronimi,Jim Dear,Lee Millar
Lady and the Tramp,22-Jun-55,Drama,G,"$1,236,035,515 ",Clyde Geronimi,Jock,Bill Thompson
Lady and the Tramp,22-Jun-55,Drama,G,"$1,236,035,515 ",Clyde Geronimi,Lady,Barbara Luddy
Lady and the Tramp,22-Jun-55,Drama,G,"$1,236,035,515 ",Clyde Geronimi,Peg,Peggy Lee
